FIPS,Over_65,White,Black,Hispanic,Native_American,Asian,Adult_Obesity,Food_Envr_Index,Physical_Inactivity,Exercise_Access,Uninsured,Diabetic,Some_College,Unemployment,Single_Parent,Housing_Problems,Driving_Alone,Long_Commute,Rural_Area,Diabetes_Value,Food_Insecurity,Access_To_Healthy_Food,a_ccl4,a_cl_ln,a_cn_ln,a_diesel_ln,a_eox_ln,a_pb_ln,a_pm10_mean_ln,a_pm25_mean,a_so2_mean_ln,a_no2_mean_ln,a_co_mean_ln,a_o3_mean_ln,a_teca_ln,w_112tca_ln,a_dbcp_ln,a_tdi_ln,a_2clacephen_ln,a_2np_ln,a_pnp_ln,a_ch3cn_ln,a_acetophenone_ln,a_acrolein_ln,a_acrylic_acid_ln,a_c3h3n_ln,a_sb_ln,a_benzidine_ln,a_benzyl_cl_ln,a_be_ln,a_biphenyl_ln,a_dehp_ln,a_bromoform_ln,a_cd_ln,a_cs2_ln,a_cs_ln,a_c6h5cl_ln,a_chloroform_ln,a_chloroprene_ln,a_cr_ln,a_cresol_ln,a_cumene_ln,a_dbp_ln,a_dmf_ln,a_me2_phthalate_ln,a_me2so4_ln,a_ech_ln,a_etacrylate_ln,a_etcl_ln,a_edb_ln,a_edc_ln,a_egly_ln,a_edcl2_ln,a_glycol_ethers_ln,a_hcb_ln,a_hcbd_ln,a_hccpd_ln,a_hexane_ln,a_n2h2_ln,a_hcl_ln,a_isophorone_ln,a_mn_ln,a_hg_ln,a_meoh_ln,a_mibk_ln,a_mma_ln,a_mecl_ln,a_mehydrazine_ln,a_mtbe_ln,a_nitrobenzene_ln,a_dma_ln,a_otoluidine_ln,a_pahpom_ln,a_pcp_ln,a_ph3_ln,a_p_ln,a_pcbs_ln,a_procl2_ln,a_proo_ln,a_quinoline_ln,a_se_ln,a_cl4c2_ln,a_toluene_ln,a_c2hcl3_ln,a_etn_ln,a_vyac_ln,a_vycl_ln,a_11dce_ln,Adult_Smoking
34017,1,1,8,10,6,10,1,6,4,10,10,1,9,9,9,10,1,10,1,1,8,1,10,9,10,10,10,10,10,10,8,10,6,8,10,1,10,10,9,10,10,10,10,10,9,8,10,6,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,9,10,2,10,10,10,10,9,10,9,10,10,10,10,10,8,10,10,10,10,9,1,1,10,1,10,10,9,10,10,10,10,10,10,10,10,2
34015,2,5,8,7,2,10,3,8,3,8,10,4,9,9,3,8,9,9,1,4,2,7,10,10,10,10,10,9,10,7,7,9,6,6,10,3,10,10,9,10,9,10,10,10,10,6,10,2,10,9,9,10,9,9,10,10,10,10,10,9,10,10,8,10,8,9,10,10,10,10,10,9,7,8,10,10,10,9,9,8,10,9,10,8,10,9,10,8,10,10,10,9,8,3,1,9,3,10,10,9,9,10,10,10,10,10,10,10,4
34013,2,1,10,9,6,10,2,4,5,10,10,2,6,9,10,10,1,8,1,4,9,1,10,8,10,10,10,10,10,8,8,10,6,8,10,4,10,10,8,10,10,10,9,10,9,8,10,6,10,10,9,10,10,10,10,9,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,8,10,2,10,10,10,10,8,10,9,10,10,10,10,10,6,10,10,10,10,8,2,1,10,2,10,10,9,10,10,10,10,10,10,10,10,2
34011,2,2,9,10,9,6,8,3,7,8,9,3,1,10,9,10,5,6,2,8,8,7,1,8,9,9,9,9,6,6,7,5,3,5,9,3,9,9,7,10,9,8,9,8,9,6,8,1,10,9,8,7,7,8,9,10,10,8,9,9,9,9,7,10,7,8,10,9,10,9,10,8,7,7,7,9,9,7,8,6,10,8,10,6,9,10,9,5,10,10,10,9,6,3,1,10,5,10,9,9,9,9,9,9,9,10,10,9,7
34009,10,6,7,7,2,6,1,6,3,10,8,5,6,10,6,10,4,5,2,6,4,7,1,4,7,8,8,9,5,5,5,3,3,3,9,3,9,8,7,9,9,7,9,7,7,5,4,1,7,7,8,6,7,5,7,4,10,7,7,8,8,7,7,9,6,7,7,7,9,9,9,7,6,5,3,8,8,7,7,5,9,5,7,4,7,7,9,5,10,8,8,8,6,1,1,9,4,10,6,9,7,9,8,9,8,7,9,8,6
34007,3,2,9,9,6,10,3,6,5,10,10,3,7,9,8,10,4,8,1,3,5,4,10,9,10,10,10,10,10,7,7,8,6,6,10,4,10,10,9,10,10,10,10,10,9,6,10,2,10,10,9,10,9,9,10,10,10,10,10,10,10,10,9,10,8,9,10,10,10,10,10,10,5,9,8,10,10,10,9,8,10,10,10,9,10,10,10,8,10,10,10,10,9,2,1,9,2,10,10,9,10,10,10,10,10,10,10,10,4
34005,4,3,9,8,2,10,2,9,3,9,10,4,9,7,3,7,7,9,1,4,2,3,10,9,10,10,9,10,9,6,7,7,5,7,10,4,10,10,9,10,10,9,10,10,10,7,10,2,10,9,9,10,9,9,10,9,10,10,10,9,10,10,9,10,8,9,10,10,10,10,10,10,7,9,4,10,10,9,9,8,10,9,10,8,10,10,10,7,10,10,10,10,8,2,1,9,2,10,10,9,10,9,10,10,10,10,10,10,2
34003,5,3,7,9,2,10,1,10,3,10,10,5,10,6,1,10,1,8,1,1,1,1,10,7,10,10,10,10,10,6,7,10,6,7,10,3,10,10,8,10,10,10,10,10,9,8,9,6,9,10,9,10,9,9,10,9,10,10,10,10,10,10,9,10,9,9,10,9,10,10,10,10,9,10,2,10,10,10,10,8,10,9,10,10,10,9,10,6,10,10,10,10,9,3,1,10,2,10,10,9,10,10,10,10,10,10,10,10,2
34001,4,2,9,9,6,10,2,4,3,9,10,3,5,10,9,10,3,5,1,4,6,8,1,5,9,9,9,10,9,5,7,4,4,4,10,3,9,9,7,10,10,8,9,9,7,6,6,1,8,8,8,7,7,7,9,5,10,9,9,6,7,9,8,10,8,8,9,9,10,10,10,8,7,7,4,9,9,9,8,6,10,6,8,6,8,9,9,5,10,9,10,9,6,1,1,8,4,10,8,9,8,9,9,9,9,8,10,9,5
33019,7,9,1,1,2,6,2,10,4,8,7,8,6,2,6,7,4,7,6,3,1,4,8,5,7,4,7,6,5,4,7,7,8,10,6,7,7,9,4,5,6,7,10,8,6,7,3,6,5,9,10,5,4,7,7,2,5,7,8,5,10,5,5,7,5,5,7,7,7,3,5,6,4,6,8,7,7,6,7,6,8,6,9,8,7,5,7,2,7,7,7,8,10,9,1,9,8,6,8,5,8,7,8,7,4,5,4,7,5
33017,2,8,4,3,2,10,5,9,2,9,9,9,9,3,4,8,4,7,3,3,1,4,8,6,8,5,6,7,7,4,7,9,7,10,9,7,6,9,8,7,8,7,10,9,6,7,8,2,8,10,10,4,8,9,7,5,8,9,8,9,10,5,10,8,6,8,7,7,9,9,8,7,9,9,9,8,8,5,7,6,10,7,8,8,8,10,10,6,10,8,8,9,10,8,1,9,9,8,9,3,10,9,8,7,6,6,9,8,4
33015,3,8,4,3,2,9,2,10,2,9,10,9,10,3,1,7,9,9,2,1,1,4,1,7,9,8,7,8,8,4,7,10,6,10,9,7,6,10,9,7,9,8,10,10,7,8,7,1,9,10,10,4,8,9,8,5,7,10,9,8,10,7,10,10,7,9,8,8,9,9,9,9,7,8,9,9,9,7,7,7,9,7,9,9,9,10,9,7,10,9,9,8,10,9,1,10,9,9,9,4,10,9,9,8,8,8,9,9,2
33013,4,8,4,3,2,9,2,10,2,10,9,9,9,2,4,8,7,8,5,1,1,4,8,7,9,7,7,9,6,4,7,8,8,9,9,7,7,10,9,6,8,8,10,9,5,7,5,2,9,10,10,5,8,9,7,5,6,8,9,8,10,6,7,10,6,8,7,7,9,8,8,7,7,9,8,8,8,7,7,7,10,8,9,9,7,10,8,10,10,8,8,8,10,9,1,10,9,8,9,4,9,7,8,7,5,6,9,8,2
33011,2,6,5,7,2,10,2,10,2,10,10,9,9,3,4,8,8,8,2,3,1,3,10,8,10,9,9,9,8,4,7,9,7,10,10,7,7,10,7,8,10,9,10,10,8,8,7,2,9,10,10,5,7,9,10,5,7,10,10,8,10,8,8,10,8,8,9,9,10,10,10,10,8,9,9,10,10,8,8,7,9,8,10,10,10,10,9,5,10,10,10,10,10,9,3,10,10,10,10,5,10,10,10,9,7,8,10,10,2
33009,6,7,4,3,2,10,2,10,1,9,8,8,9,1,4,8,2,5,7,3,2,3,6,6,6,4,5,5,4,4,5,5,8,9,7,7,6,9,2,4,7,6,10,8,3,6,3,2,4,8,10,4,2,6,5,3,4,8,7,4,10,4,5,6,4,4,6,8,6,7,6,5,5,7,7,6,8,6,6,4,2,6,7,6,8,4,7,3,7,6,6,7,10,8,1,9,8,7,7,2,8,8,7,6,3,4,7,5,3
33007,9,9,4,1,2,6,7,9,5,4,6,10,4,6,7,7,5,4,6,4,3,3,8,7,5,1,4,3,4,3,3,2,6,9,6,7,4,6,2,3,5,4,10,6,5,5,6,2,3,8,10,3,2,6,4,6,5,8,5,4,10,4,8,6,4,3,4,6,6,1,6,6,8,4,5,5,10,4,4,5,5,7,7,7,5,4,6,1,5,4,4,5,10,6,1,10,5,5,5,3,8,6,7,4,3,4,5,5,6
33005,5,8,4,3,2,6,2,10,1,9,8,9,7,2,3,8,4,5,6,3,2,3,8,6,8,6,10,7,9,7,8,7,7,10,8,7,8,9,4,6,8,7,10,8,8,8,5,6,5,9,10,5,4,8,7,4,5,9,9,5,10,5,6,8,6,5,7,8,8,7,7,9,7,7,8,8,8,7,8,5,5,6,8,8,9,6,8,5,9,8,8,8,10,9,1,9,9,8,8,6,9,8,8,8,5,6,7,8,3
33003,10,10,1,1,2,6,1,10,2,6,7,10,7,2,6,8,6,6,8,4,1,1,5,5,5,2,3,3,5,4,5,5,7,10,5,7,5,6,4,4,5,5,10,7,3,6,6,2,3,8,10,3,4,6,4,3,7,6,5,3,10,2,9,5,5,3,5,4,5,1,5,3,4,8,7,5,6,5,6,3,5,6,6,4,6,5,7,2,5,5,5,5,10,6,1,8,6,5,5,2,7,6,7,5,3,3,3,4,4
33001,7,9,4,1,2,6,2,10,2,8,8,8,7,2,6,8,9,7,6,3,1,3,7,6,8,5,5,6,5,4,6,6,8,10,8,7,6,9,6,6,9,7,10,9,3,7,5,2,7,10,10,4,6,8,7,3,6,9,7,6,10,5,8,9,6,7,7,6,8,7,7,6,4,7,9,8,8,8,7,6,4,7,8,8,8,8,8,7,9,8,8,7,10,9,1,8,10,7,8,2,9,9,9,7,5,6,7,8,4
31185,7,8,4,6,6,6,8,9,4,4,2,3,9,1,2,1,6,1,4,3,2,6,4,2,4,9,2,4,2,3,3,1,3,3,5,7,7,6,5,4,5,4,4,3,8,3,2,9,4,5,3,4,5,4,5,6,4,3,4,5,2,3,3,6,9,4,4,4,6,2,4,6,8,3,4,5,5,4,3,4,2,5,4,6,4,7,3,5,4,5,5,5,2,5,9,9,5,4,4,2,5,7,5,3,2,3,5,6,4
31181,10,8,4,5,2,2,7,1,9,1,1,6,7,1,1,1,3,4,9,6,2,10,2,4,1,4,1,4,2,2,3,1,2,2,1,7,5,1,5,2,1,1,4,1,3,1,2,9,4,2,1,4,5,1,2,1,3,1,2,3,1,2,1,2,9,4,2,2,2,2,1,1,2,1,2,3,3,2,3,2,2,2,1,1,1,10,1,7,3,2,7,2,1,3,6,9,2,1,2,2,2,2,1,4,1,2,1,2,1
31179,3,7,4,7,6,6,4,9,4,6,2,2,10,1,4,1,6,3,4,1,3,2,4,3,4,6,2,6,5,3,4,3,2,3,4,7,8,8,7,3,3,3,3,2,3,1,3,9,7,5,2,10,7,4,4,1,2,5,4,5,2,3,3,5,2,7,4,3,5,2,4,3,2,3,4,5,5,2,2,5,3,7,6,3,3,9,7,6,3,4,5,10,2,5,6,10,4,4,4,2,7,5,4,2,2,3,1,3,1
31177,4,9,4,3,2,2,6,10,2,3,3,9,9,1,1,3,9,7,6,3,1,1,7,9,6,9,3,9,10,5,6,3,6,6,5,7,9,6,9,6,6,7,6,6,8,2,10,9,10,7,6,4,9,8,7,4,5,6,7,6,7,6,10,6,5,10,7,7,7,3,4,6,8,4,6,8,8,8,4,7,6,8,8,7,5,7,6,10,5,8,8,6,5,7,6,10,6,5,8,3,9,7,7,4,4,6,4,8,3
31173,2,1,1,6,10,6,10,3,9,1,2,1,4,6,10,9,2,3,9,10,9,6,3,3,2,7,1,6,7,4,5,3,3,4,1,7,8,3,9,2,2,2,2,2,4,1,5,9,9,3,2,6,9,3,3,2,2,2,3,4,2,7,2,3,2,9,3,3,4,3,1,2,3,1,3,4,4,3,3,4,6,3,6,2,2,2,2,9,2,3,3,3,2,4,6,10,4,2,3,3,8,2,2,2,2,2,2,2,10
31169,10,10,1,3,2,2,3,9,8,3,1,3,9,1,1,1,5,2,9,8,1,7,2,4,2,6,1,3,2,3,3,1,3,2,2,7,6,2,5,2,2,2,2,1,1,1,5,9,2,3,2,4,4,8,2,1,3,2,2,3,1,2,1,2,3,3,2,2,2,3,2,2,2,1,2,3,3,2,1,2,5,7,2,2,2,5,1,7,3,3,3,2,1,3,7,2,2,2,2,1,2,1,1,4,1,1,1,2,1
31161,10,5,1,5,10,2,5,4,10,6,2,1,9,1,2,5,2,5,9,6,3,9,2,1,1,1,2,1,1,1,4,3,1,4,2,7,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,1,3,6,2,2,1,2,1,1,1,1,1,1,1,1,1,1
31159,5,9,1,3,2,6,4,10,3,1,2,4,10,1,1,2,6,7,6,1,2,3,5,7,5,9,2,5,3,3,4,2,4,4,5,7,10,5,8,4,5,5,7,3,8,2,6,10,9,7,4,4,8,5,8,7,4,5,5,10,3,5,3,6,3,7,7,5,6,3,5,4,7,3,7,7,6,5,2,5,4,9,5,4,3,4,3,6,6,6,6,8,4,6,7,5,6,5,5,2,6,3,4,3,3,4,4,5,2
31157,6,4,4,9,9,6,7,6,5,6,6,4,7,2,9,8,7,1,3,4,3,8,6,5,7,6,3,6,1,1,3,2,2,3,8,4,1,4,2,5,8,6,7,4,3,4,3,2,4,6,5,4,2,5,6,3,4,8,7,4,3,5,5,8,4,4,7,5,8,8,7,4,4,4,7,7,7,6,3,6,1,3,6,6,4,5,5,4,6,7,7,7,3,7,7,2,7,7,7,3,5,6,6,2,4,5,8,6,4
31155,6,9,1,3,2,2,6,10,5,4,3,8,9,1,1,1,6,9,6,1,2,3,5,8,4,9,2,8,6,4,5,3,5,6,4,7,10,5,7,3,4,5,8,4,8,2,9,10,8,5,3,4,8,5,8,8,3,5,4,4,6,6,9,4,4,7,8,8,5,3,4,5,7,3,6,8,5,7,3,5,4,6,6,4,4,6,6,6,4,5,4,9,3,5,6,2,5,4,6,3,6,2,5,3,3,9,3,5,4
31153,1,5,7,8,6,9,3,9,2,9,9,2,10,1,2,2,10,3,1,1,2,5,9,10,9,10,3,10,10,5,7,3,7,7,9,7,9,9,9,8,9,8,8,9,9,3,10,9,10,8,8,5,10,9,10,4,7,9,10,8,8,10,10,9,8,10,9,8,10,9,9,9,7,7,2,10,10,10,6,8,6,9,8,9,7,8,9,9,8,10,10,9,6,3,7,5,3,9,10,4,9,9,10,5,7,8,9,10,3
31151,4,4,4,9,6,9,7,8,7,5,3,9,5,1,2,1,2,4,5,3,3,6,3,8,3,8,1,5,3,4,4,2,4,3,2,4,8,4,8,2,3,3,6,2,4,2,6,10,8,7,3,4,7,6,6,6,2,3,3,6,3,3,2,3,2,7,6,3,4,3,3,3,7,2,3,6,4,3,3,5,4,6,4,3,2,2,2,5,3,4,4,7,2,4,8,2,3,3,4,3,5,2,2,3,2,2,4,3,2
31147,10,8,1,1,9,2,8,7,10,2,2,1,7,2,3,2,6,2,5,8,3,7,3,3,2,6,2,7,6,4,10,4,5,4,2,7,8,4,7,2,3,2,6,2,1,2,8,9,6,5,7,6,7,9,8,2,7,2,2,2,2,2,3,3,2,7,3,2,3,4,2,3,3,1,2,4,4,2,1,2,2,2,2,2,2,2,2,4,2,3,3,3,2,3,8,2,3,2,2,1,3,3,2,4,2,2,2,2,4
31145,8,8,4,6,6,2,5,5,4,9,2,10,10,1,1,2,3,1,3,4,2,9,5,2,5,3,2,4,4,2,2,1,2,2,5,7,1,5,2,4,6,4,5,2,5,2,3,7,3,4,4,6,2,3,10,10,4,3,5,3,2,3,7,7,3,4,5,5,7,1,4,3,1,3,5,6,6,3,4,4,4,6,3,5,3,4,4,1,3,6,6,6,2,6,7,2,6,5,5,3,4,5,5,2,3,3,1,5,4
31143,8,8,1,6,2,2,8,3,8,2,1,3,10,1,1,1,3,4,9,4,2,10,2,3,2,7,1,2,3,3,3,2,3,3,1,4,7,2,2,2,2,2,2,2,9,1,1,9,2,2,2,4,2,2,2,1,2,2,2,4,2,2,2,3,8,2,3,2,3,2,1,2,2,2,2,3,3,2,2,2,6,4,2,2,2,5,2,1,3,3,3,2,2,4,7,2,3,2,3,2,2,2,2,3,1,4,1,2,4
31141,4,5,1,9,6,6,5,10,3,9,6,6,8,1,6,2,8,1,3,1,2,3,6,2,7,9,2,8,3,3,3,2,2,3,7,4,7,8,2,5,7,6,6,4,10,1,1,9,4,9,5,4,2,7,6,1,4,6,7,6,3,5,5,8,5,4,7,6,8,7,7,6,2,9,6,7,7,6,4,8,4,6,7,7,5,5,6,1,4,7,7,7,3,7,6,2,7,7,6,3,9,8,6,3,4,9,7,6,2
31139,7,10,1,1,2,2,9,3,9,5,2,5,10,1,1,2,4,3,9,4,1,10,2,3,2,5,1,7,3,3,3,3,2,2,1,7,7,3,2,2,2,2,2,2,2,1,1,8,2,2,2,4,2,2,2,1,2,2,2,7,2,2,2,2,2,2,3,2,3,2,1,2,1,2,2,3,3,2,2,2,1,9,7,2,2,5,2,5,2,3,3,5,1,3,10,2,3,1,2,2,2,2,2,2,1,2,2,2,1
31137,8,8,1,6,2,2,8,9,5,4,2,7,10,1,1,4,6,1,4,4,2,4,5,3,4,5,2,3,4,2,2,1,2,2,4,7,4,7,2,4,5,4,4,2,3,3,3,8,3,6,3,4,2,4,5,3,3,5,5,4,2,3,4,6,4,4,5,4,6,1,4,4,3,3,4,6,6,3,2,6,4,2,5,4,5,4,4,7,4,6,6,6,2,5,7,8,5,4,5,2,6,5,5,3,3,5,5,5,1
31133,10,10,1,1,2,2,8,9,8,1,1,1,3,1,1,1,1,4,9,8,2,5,2,4,2,6,2,5,5,4,7,3,5,3,2,7,8,2,7,2,2,2,2,1,3,2,7,9,6,5,2,4,7,3,2,1,6,1,2,3,2,1,2,2,2,6,2,2,2,3,2,2,1,1,2,3,3,2,3,2,2,2,2,2,2,1,1,3,2,3,3,2,1,3,7,2,2,2,2,2,3,2,1,4,2,2,1,2,1
31131,8,7,4,7,2,6,9,9,7,5,3,7,8,1,2,2,3,7,5,4,2,3,7,8,6,8,2,7,9,4,7,3,6,5,7,4,9,10,10,6,6,6,7,3,4,2,8,10,10,8,5,4,10,8,8,6,5,6,7,6,3,5,5,6,4,10,8,6,6,7,6,6,3,4,6,8,8,5,4,8,3,6,8,6,3,5,4,3,4,8,8,9,5,6,6,2,6,7,7,3,8,3,4,4,3,4,7,7,3
31129,10,9,1,3,2,2,5,4,8,6,1,5,7,1,4,1,4,3,9,4,2,9,2,4,2,5,2,4,2,3,3,1,2,2,1,4,6,1,5,2,2,2,3,1,2,1,2,9,3,2,2,4,5,2,2,1,3,3,2,2,1,2,2,3,8,4,3,2,3,2,1,2,1,1,3,3,4,2,2,2,2,3,1,2,1,8,2,3,2,3,4,3,2,4,7,2,3,2,2,2,2,1,1,4,1,2,1,2,1
31127,7,9,4,3,2,6,9,9,8,6,2,10,10,2,1,1,2,1,5,3,3,3,3,6,3,7,2,10,7,4,8,4,6,4,2,4,9,3,10,3,3,3,3,2,3,2,10,9,10,5,3,4,9,5,3,1,2,4,3,4,2,2,7,4,2,9,4,3,4,3,2,2,2,2,3,4,4,2,2,6,1,3,4,3,3,3,2,1,3,4,4,4,2,4,6,2,3,3,3,2,6,2,2,3,2,2,1,3,3
31125,8,9,1,5,6,2,6,2,6,2,1,8,6,1,7,4,3,6,9,6,2,10,2,3,2,4,1,2,2,3,3,2,2,2,1,7,6,2,5,2,2,2,2,1,8,1,2,9,4,2,1,4,5,1,2,1,1,1,2,2,1,1,1,2,7,4,2,2,2,2,1,1,1,1,2,3,3,1,2,2,6,1,1,1,1,4,1,3,2,2,3,2,1,3,5,2,2,2,2,2,2,2,1,2,1,2,1,2,1
31123,7,5,1,9,9,6,4,3,5,2,1,3,6,1,8,4,1,6,9,6,2,10,2,4,1,3,3,2,1,1,3,2,2,3,3,7,1,1,2,2,2,2,1,1,7,4,2,2,1,2,1,3,5,2,2,1,1,1,2,1,1,1,1,1,1,2,2,3,2,2,2,1,2,1,1,3,3,1,1,2,4,5,2,1,1,1,1,1,2,3,2,1,1,2,6,2,2,2,1,2,1,1,1,2,1,1,1,1,5
31121,8,8,1,6,7,6,8,6,6,4,2,3,8,1,2,1,2,5,5,4,2,9,3,5,3,8,2,3,2,3,3,1,2,2,3,4,6,2,6,3,4,3,4,2,8,1,3,9,5,4,3,4,6,3,3,1,2,4,3,2,2,2,2,4,10,5,3,3,4,2,3,2,2,2,4,4,4,2,9,3,8,3,2,2,3,9,2,4,3,4,5,4,3,5,6,2,5,3,3,3,3,2,2,3,2,3,1,3,4
31119,4,5,4,9,9,6,4,7,3,8,6,8,9,1,4,4,7,1,3,1,3,7,6,6,7,8,3,9,3,3,3,2,2,2,8,4,7,9,2,5,8,6,6,4,8,2,1,9,4,8,5,4,2,7,7,2,5,5,7,8,3,6,5,8,5,5,7,6,8,8,7,6,3,9,6,7,8,7,4,8,2,10,9,7,6,7,6,1,6,7,8,8,3,7,6,2,7,8,7,3,9,7,6,3,4,5,8,7,4
31111,5,7,4,8,7,6,7,8,5,9,5,5,9,1,4,1,8,1,3,3,2,6,7,4,7,7,3,6,4,2,2,1,1,3,8,7,1,6,10,6,8,6,7,4,2,4,7,7,10,8,6,4,10,5,7,6,5,6,7,3,3,7,6,8,5,10,7,6,8,8,7,5,8,5,7,8,8,7,1,7,3,7,5,6,4,6,6,1,7,8,8,8,4,8,8,2,8,8,7,1,8,6,6,2,5,6,8,8,2
31109,1,5,6,7,7,10,2,8,1,10,10,7,10,1,4,6,6,1,1,1,4,3,9,7,9,10,4,9,5,5,5,3,6,6,10,4,10,4,8,2,9,8,10,9,6,4,8,10,10,10,7,8,8,8,10,10,1,10,7,9,6,10,8,8,8,8,10,8,2,10,10,10,2,8,10,10,3,10,5,8,9,10,9,9,8,7,8,9,8,2,2,10,6,2,5,2,2,10,9,4,9,8,10,7,7,8,10,1,4
31107,10,6,1,3,10,2,3,2,9,5,2,3,8,1,3,1,2,2,9,3,2,10,2,5,2,4,1,2,3,3,3,3,2,3,1,7,6,2,2,2,2,2,1,1,3,1,1,8,1,1,2,3,2,1,2,1,1,2,2,3,1,1,1,2,8,2,2,2,2,2,1,1,1,4,2,3,3,2,2,2,7,3,2,1,2,2,1,1,2,2,3,2,1,3,6,5,2,1,2,2,1,2,1,2,1,1,1,2,2
31105,9,6,1,8,9,6,6,10,4,7,1,1,9,1,5,5,2,3,9,4,2,2,5,7,1,2,4,1,1,1,2,2,2,2,4,7,2,2,2,1,1,7,1,1,9,5,2,2,1,2,1,4,7,2,1,3,3,1,10,1,1,1,2,2,1,1,2,6,2,2,2,1,5,3,9,2,2,1,10,2,1,1,2,1,1,1,1,3,1,7,2,1,1,5,5,10,1,3,1,1,1,5,4,2,2,1,3,2,8
31101,9,7,1,7,7,6,3,9,4,9,2,3,9,1,6,4,3,2,4,3,2,6,7,4,7,6,3,4,2,1,2,2,1,3,7,4,2,8,9,6,10,6,9,3,2,4,10,2,10,7,7,3,9,5,7,5,5,4,7,4,2,6,7,8,4,8,7,6,8,7,6,4,7,5,8,8,8,7,2,7,9,6,6,6,4,5,5,1,8,8,8,8,4,8,6,9,8,7,6,2,7,7,6,2,3,4,7,8,4
31099,8,8,1,6,2,2,4,10,4,1,1,9,10,1,1,1,4,3,5,1,1,3,3,3,3,5,2,5,3,2,2,1,2,2,2,7,4,6,5,3,3,3,3,2,5,2,2,8,3,3,3,4,5,2,4,6,3,3,4,2,2,2,2,4,5,3,4,4,4,2,3,3,8,3,3,4,4,2,4,4,6,2,2,3,2,6,2,3,4,4,4,4,2,4,6,9,4,3,3,3,3,2,2,3,2,8,5,5,3
31097,7,5,7,8,7,6,5,8,9,2,1,9,3,1,1,4,2,6,9,3,2,5,2,6,2,7,2,6,6,4,7,3,6,4,2,7,8,3,9,2,2,2,4,2,3,2,8,9,9,6,2,4,8,4,3,4,2,3,2,3,2,2,2,2,2,8,4,2,3,3,2,2,1,8,2,5,3,2,3,4,3,4,3,2,2,2,2,4,3,3,3,6,2,3,7,10,3,2,3,2,4,4,2,3,2,2,1,2,4
31095,9,8,1,5,7,2,7,9,9,1,2,6,6,1,6,2,4,3,4,4,2,5,6,5,5,8,2,10,2,4,4,2,3,3,6,4,7,7,6,6,5,6,4,2,3,3,5,9,5,7,4,4,5,10,7,6,6,4,7,5,2,3,3,6,3,6,7,6,6,3,5,8,9,5,5,8,8,3,3,6,2,10,5,7,5,5,4,5,4,8,8,8,2,6,7,10,5,5,6,2,7,2,2,5,2,4,5,8,3
31093,8,9,1,3,7,2,7,9,8,1,1,8,7,1,1,4,3,8,9,3,2,5,3,6,2,5,1,2,2,3,2,1,2,2,1,4,6,2,7,2,2,2,2,2,1,1,4,9,6,2,2,4,6,2,2,3,2,2,2,2,2,2,2,2,9,6,3,2,3,2,1,2,4,2,2,3,4,2,10,3,3,3,2,2,2,8,1,5,2,3,3,2,2,3,6,7,3,1,3,1,4,2,2,2,1,2,2,2,1
31089,9,9,1,5,7,2,5,9,9,3,2,2,9,1,1,1,3,1,6,4,2,7,2,1,2,3,1,4,2,2,3,2,1,3,1,7,5,3,2,2,2,2,2,1,1,1,1,8,2,1,2,3,2,1,2,1,1,2,2,1,1,2,1,3,1,2,3,2,3,1,2,1,1,2,2,3,3,2,1,2,2,1,2,2,2,2,2,9,3,3,3,3,2,3,7,9,2,1,2,1,1,2,1,2,1,1,1,2,1
31081,6,10,1,3,2,2,5,10,6,7,2,7,10,1,1,2,3,3,5,1,1,1,3,7,3,8,1,5,2,3,3,1,2,2,1,7,6,3,6,3,4,3,7,2,6,1,3,9,6,4,3,4,6,3,3,1,2,5,5,3,2,4,2,4,10,6,4,5,4,2,3,4,2,4,3,4,4,4,10,4,3,3,3,3,3,10,2,4,5,4,7,4,2,4,6,10,4,3,3,4,5,3,2,3,2,7,2,3,2
31079,3,4,5,10,9,6,6,8,5,10,8,7,4,1,7,6,6,1,2,3,3,4,7,9,6,10,3,6,2,3,2,1,2,2,8,4,6,7,8,6,8,7,7,4,5,2,5,9,8,8,6,9,8,7,7,3,5,7,8,7,3,6,6,8,10,8,7,6,8,8,8,7,4,7,1,8,8,7,10,8,4,8,7,7,7,10,3,6,5,8,9,8,3,2,5,10,2,8,7,3,9,8,7,4,5,7,8,8,3
31067,8,9,1,3,7,6,8,8,7,5,4,6,9,2,3,4,7,5,4,6,3,5,7,8,7,10,3,7,3,3,5,3,5,3,7,7,8,7,8,6,7,7,6,5,8,2,8,9,9,9,5,4,8,8,8,5,6,9,9,10,4,6,5,8,5,8,8,8,8,7,7,9,4,5,7,8,8,7,7,8,5,10,7,8,9,6,6,10,6,8,8,9,3,7,7,10,7,7,7,4,9,6,7,6,4,6,7,8,6
